source,bundle_path,bytes,sha256,purpose,byte_identical
/home/wenyu/summer/03_training_runs/energybench_campaigns/20260808_energybench_rewrite_v2/runs/gnn_003_egnn/classification/run_summary.json,code/classic/NEXT/run_records/canonical_campaign/runs/gnn_003_egnn/classification/run_summary.json,3775,417d712b918e0158f67a36e09788e724ed2ad2f299183f237ac7ebd2071ca6c2,Original retained-campaign model configuration/history,True
/home/wenyu/summer/03_training_runs/energybench_campaigns/20260808_energybench_rewrite_v2/runs/gnn_003_egnn/classification/training/history.json,code/classic/NEXT/run_records/canonical_campaign/runs/gnn_003_egnn/classification/training/history.json,4696,4fa789a33fb1d4a91b9fc88ad19aa19cf262c7a2448522d98069d75ba3ad3df2,Original retained-campaign model configuration/history,True
/home/wenyu/summer/03_training_runs/energybench_campaigns/20260808_energybench_rewrite_v2/runs/gnn_004_gravnet/classification/run_summary.json,code/classic/NEXT/run_records/canonical_campaign/runs/gnn_004_gravnet/classification/run_summary.json,3789,b8df1df59f2a69e49f899cdb9fdb26466105164a43391c5f6d2ad59b32a71e89,Original retained-campaign model configuration/history,True
/home/wenyu/summer/03_training_runs/energybench_campaigns/20260808_energybench_rewrite_v2/runs/gnn_004_gravnet/classification/training/history.json,code/classic/NEXT/run_records/canonical_campaign/runs/gnn_004_gravnet/classification/training/history.json,14026,be183f47f8467ea96a2fbab7e7130004348409b133cf4f4dd01a8fefe0031fb9,Original retained-campaign model configuration/history,True
/home/wenyu/summer/03_training_runs/energybench_campaigns/20260808_energybench_rewrite_v2/runs/gnn_005_dimenet_lite/classification/run_summary.json,code/classic/NEXT/run_records/canonical_campaign/runs/gnn_005_dimenet_lite/classification/run_summary.json,3853,5fa233d0be42e464f384ffe7c86e655ea6adea38f64b43f7b6b09d061f41ab4d,Original retained-campaign model configuration/history,True
/home/wenyu/summer/03_training_runs/energybench_campaigns/20260808_energybench_rewrite_v2/runs/gnn_005_dimenet_lite/classification/training/history.json,code/classic/NEXT/run_records/canonical_campaign/runs/gnn_005_dimenet_lite/classification/training/history.json,7415,a89e65c840ab5483f50b09f268b09a90b793476a3083640c2002141aca88e55c,Original retained-campaign model configuration/history,True
/home/wenyu/summer/03_training_runs/energybench_campaigns/20260808_energybench_rewrite_v2/runs/hybrid_001_cnn_gnn/classification/run_summary.json,code/classic/NEXT/run_records/canonical_campaign/runs/hybrid_001_cnn_gnn/classification/run_summary.json,4046,d2db74c355c7244b8f6eac16344941387382b37c6b8c80e7b434f5aa77db2c14,Original retained-campaign model configuration/history,True
/home/wenyu/summer/03_training_runs/energybench_campaigns/20260808_energybench_rewrite_v2/runs/hybrid_001_cnn_gnn/classification/training/history.json,code/classic/NEXT/run_records/canonical_campaign/runs/hybrid_001_cnn_gnn/classification/training/history.json,9164,4d02fc2fa0358ec670f880fa44ef4f430c994ccca58fb91a297e8efe9f29a6c6,Original retained-campaign model configuration/history,True
/home/wenyu/summer/03_training_runs/energybench_campaigns/20260808_energybench_rewrite_v2/runs/mixer_001_projection_mlp_mixer/classification/run_summary.json,code/classic/NEXT/run_records/canonical_campaign/runs/mixer_001_projection_mlp_mixer/classification/run_summary.json,4036,2143e579f8f4ee3d12debd24c00e9d559e874ab5715daa800641dcc101f9ff27,Original retained-campaign model configuration/history,True
/home/wenyu/summer/03_training_runs/energybench_campaigns/20260808_energybench_rewrite_v2/runs/mixer_001_projection_mlp_mixer/classification/training/history.json,code/classic/NEXT/run_records/canonical_campaign/runs/mixer_001_projection_mlp_mixer/classification/training/history.json,6307,7bea80972d716d5a4cdd022bc288988c3881b6779074f35b6d8d2aff03653240,Original retained-campaign model configuration/history,True
/home/wenyu/summer/03_training_runs/energybench_campaigns/20260808_energybench_rewrite_v2/runs/point_001_deepsets/classification/run_summary.json,code/classic/NEXT/run_records/canonical_campaign/runs/point_001_deepsets/classification/run_summary.json,3746,c15ee4b14fda28e63e74aa0a6159622ca0d1263f95b14c2890f883f64db59392,Original retained-campaign model configuration/history,True
/home/wenyu/summer/03_training_runs/energybench_campaigns/20260808_energybench_rewrite_v2/runs/point_001_deepsets/classification/training/history.json,code/classic/NEXT/run_records/canonical_campaign/runs/point_001_deepsets/classification/training/history.json,16013,61f10354b061b71a26c4432c97a12c9a2da6f567ad5ec1347fcc457ab64dff56,Original retained-campaign model configuration/history,True
/home/wenyu/summer/03_training_runs/energybench_campaigns/20260808_energybench_rewrite_v2/runs/point_002_pointnetpp/classification/run_summary.json,code/classic/NEXT/run_records/canonical_campaign/runs/point_002_pointnetpp/classification/run_summary.json,3841,236bcc835e9795eba9b55d4be9ba42496b512372c427e93eef0c9887f73fcec5,Original retained-campaign model configuration/history,True
/home/wenyu/summer/03_training_runs/energybench_campaigns/20260808_energybench_rewrite_v2/runs/point_002_pointnetpp/classification/training/history.json,code/classic/NEXT/run_records/canonical_campaign/runs/point_002_pointnetpp/classification/training/history.json,9426,60f5bc2f837dbced6e310248ceeffdd995ad86789e0204f51475b4003dff7fea,Original retained-campaign model configuration/history,True
/home/wenyu/summer/03_training_runs/energybench_campaigns/20260808_energybench_rewrite_v2/runs/point_003_pointmlp/classification/run_summary.json,code/classic/NEXT/run_records/canonical_campaign/runs/point_003_pointmlp/classification/run_summary.json,3778,06da2d88f148da909d0ae67764175f7ada2a2114ea741f0113d29de2cfe9c98c,Original retained-campaign model configuration/history,True
/home/wenyu/summer/03_training_runs/energybench_campaigns/20260808_energybench_rewrite_v2/runs/point_003_pointmlp/classification/training/history.json,code/classic/NEXT/run_records/canonical_campaign/runs/point_003_pointmlp/classification/training/history.json,11992,2eb9888c82959c3284f87de7251d0a90bd7ce7d5172e7b85b151431e0dabe026,Original retained-campaign model configuration/history,True
/home/wenyu/summer/03_training_runs/energybench_campaigns/20260808_energybench_rewrite_v2/runs/point_004_rigid_kpconv/classification/run_summary.json,code/classic/NEXT/run_records/canonical_campaign/runs/point_004_rigid_kpconv/classification/run_summary.json,3912,f57165f5764b6701f632b1990f869ab7bf2876e1bb2f70a6dcadc729ca3474a3,Original retained-campaign model configuration/history,True
/home/wenyu/summer/03_training_runs/energybench_campaigns/20260808_energybench_rewrite_v2/runs/point_004_rigid_kpconv/classification/training/history.json,code/classic/NEXT/run_records/canonical_campaign/runs/point_004_rigid_kpconv/classification/training/history.json,6027,46fa6f5869b740090886a263c5d55d64988933a5e27b03b8a08b72399b938ef5,Original retained-campaign model configuration/history,True
/home/wenyu/summer/03_training_runs/energybench_campaigns/20260808_energybench_rewrite_v2/runs/seq_001_bigru/classification/run_summary.json,code/classic/NEXT/run_records/canonical_campaign/runs/seq_001_bigru/classification/run_summary.json,3779,34508ef505db391d254b75b7078f7445e80e29bff727155dba344f7073709eb5,Original retained-campaign model configuration/history,True
/home/wenyu/summer/03_training_runs/energybench_campaigns/20260808_energybench_rewrite_v2/runs/seq_001_bigru/classification/training/history.json,code/classic/NEXT/run_records/canonical_campaign/runs/seq_001_bigru/classification/training/history.json,9064,97ecb3e2c5138fe3ba1b8825c189ab76e23072e66869d89d08fbb4f5f27f926b,Original retained-campaign model configuration/history,True
/home/wenyu/summer/03_training_runs/energybench_campaigns/20260808_energybench_rewrite_v2/runs/seq_002_dilated_tcn/classification/run_summary.json,code/classic/NEXT/run_records/canonical_campaign/runs/seq_002_dilated_tcn/classification/run_summary.json,3823,31cd2cbd649c02e140ac687875eada3f44989649ac8931eb24df45c937a55f6a,Original retained-campaign model configuration/history,True
/home/wenyu/summer/03_training_runs/energybench_campaigns/20260808_energybench_rewrite_v2/runs/seq_002_dilated_tcn/classification/training/history.json,code/classic/NEXT/run_records/canonical_campaign/runs/seq_002_dilated_tcn/classification/training/history.json,8243,3e7016ff3259c6b929443ecb1bd6ecb27e6b91aa364f2dc2a9c1ae5c6f8176c0,Original retained-campaign model configuration/history,True
/home/wenyu/summer/03_training_runs/energybench_campaigns/20260808_energybench_rewrite_v2/runs/sparse_001_submanifold_resnet/classification/run_summary.json,code/classic/NEXT/run_records/canonical_campaign/runs/sparse_001_submanifold_resnet/classification/run_summary.json,3874,0a65103d5bdd0bce5fdf2e352fd395672a8e1eff6a2b54b9fa7edd456a86959d,Original retained-campaign model configuration/history,True
/home/wenyu/summer/03_training_runs/energybench_campaigns/20260808_energybench_rewrite_v2/runs/sparse_001_submanifold_resnet/classification/training/history.json,code/classic/NEXT/run_records/canonical_campaign/runs/sparse_001_submanifold_resnet/classification/training/history.json,5708,b2ff83f4fdbf65f695fc171b2d42c4521f97b8f611cecda46c602f3590343f04,Original retained-campaign model configuration/history,True
/home/wenyu/summer/03_training_runs/energybench_campaigns/20260808_energybench_rewrite_v2/runs/topo_001_persistence_perslay/classification/run_summary.json,code/classic/NEXT/run_records/canonical_campaign/runs/topo_001_persistence_perslay/classification/run_summary.json,3838,56e567a6c4fbbf87af258a8d2d03de1ee00f4237899d0da2715b3a2ea5a5ea85,Original retained-campaign model configuration/history,True
/home/wenyu/summer/03_training_runs/energybench_campaigns/20260808_energybench_rewrite_v2/runs/topo_001_persistence_perslay/classification/training/history.json,code/classic/NEXT/run_records/canonical_campaign/runs/topo_001_persistence_perslay/classification/training/history.json,16082,b2e2c39b2a781b9461f43578031ef086ca3e12ca11c657d89a058d52a26ffd0a,Original retained-campaign model configuration/history,True
/home/wenyu/iclr final paper/unified_5kev_evaluation/sources/next_mjd/manifest.json,provenance/classic_source_audits/next_mjd/manifest.json,5713193,b4d81c35b26b01fd60520ff8dc9db914ec2895c9e4174522ef51098988b56d76,Prior event-input audit; external predictions are referenced but not copied,True
/home/wenyu/iclr final paper/unified_5kev_evaluation/sources/next_mjd/exploratory/manifest.json,provenance/classic_source_audits/next_mjd/exploratory/manifest.json,71416,acd3a214a59e7126647cbcd7a9130d46ff670dd2ff6893f7675de27bf59a87d7,Prior event-input audit; external predictions are referenced but not copied,True
/home/wenyu/iclr final paper/unified_5kev_evaluation/sources/exo_sn/manifest.json,provenance/classic_source_audits/exo_sn/manifest.json,207449,7e462ca046359a8debac029ddcf9bd2aef96c12d0ef52fc29ef5d262ac0c7690,Prior event-input audit; external predictions are referenced but not copied,True
/home/wenyu/summer/03_training_runs/campaigns/20260803_200356/ssm_001_pointmamba/attempt_001/history.json,code/classic/NEXT/run_records/exploratory_pointmamba/history.json,11530,b5f5f99128d8726d68e9641e43add5a9f5bf28176c29eef2854527282a13d072,Published earlier PointMamba-lite run configuration/history,True
/home/wenyu/summer/03_training_runs/campaigns/20260803_200356/ssm_001_pointmamba/attempt_001/config.snapshot.yaml,code/classic/NEXT/run_records/exploratory_pointmamba/config.snapshot.yaml,1158,17fa84c825c1c804f1c16e98caa4b68f0621258931c05ef5d24d003016b121e2,Published earlier PointMamba-lite run configuration/history,True
/home/wenyu/summer/03_training_runs/campaigns/20260803_200356/ssm_001_pointmamba/attempt_001/run_summary.json,code/classic/NEXT/run_records/exploratory_pointmamba/run_summary.json,1444,303979b17ba39c634d0a0a0b87a4060465c2b5ba3f01222d999bda13e2203529,Published earlier PointMamba-lite run configuration/history,True
